origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,pure_lightgbm_cases,predicted_cases,pure_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2023,9,2023,11,2,H+2,16,0.16626000314281875,23,0.23899091844280956,0.21429727287261205,962379.6648785168,81.75,124,23,0.23899091844280956,0.21429727287261205,FALSE,26.031007882666202,26.031007882666202,0.2393993840370456,0.2393993840370456,0,Low,3.031007882666202,3.031007882666202,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,10,2023,12,2,H+2,18,0.1870394973651204,25,0.259768227682575,0.2309277577595234,962396.3724520176,81.75,124,25,0.259768227682575,0.2309277577595234,FALSE,21.358740141827784,21.358740141827784,0.20043393525331007,0.20043393525331007,0,Low,-3.6412598581722158,3.6412598581722158,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,11,2023,13,2,H+2,23,0.23899091844280956,18,0.18702975591683,0.17145418348252092,962413.7031972813,81.75,124,18,0.18702975591683,0.17145418348252092,FALSE,20.703575489425326,20.703575489425326,0.19484396528281747,0.19484396528281747,0,Low,2.703575489425326,2.703575489425326,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,12,2023,14,2,H+2,25,0.259768227682575,31,0.3221007923608158,0.2792219808536162,962431.6591333915,81.75,124,31,0.3221007923608158,0.2792219808536162,FALSE,19.07748192919644,19.07748192919644,0.18083852338643683,0.18083852338643683,0,Low,-11.922518070803559,11.922518070803559,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,13,2023,15,2,H+2,18,0.18702975591683,16,0.16624236035161719,0.15378692254841536,962450.2422943584,81.75,124,16,0.16624236035161719,0.15378692254841536,FALSE,23.56079274722754,23.56079274722754,0.21897496472026212,0.21897496472026212,0,Low,7.560792747227541,7.560792747227541,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,14,2023,16,2,H+2,31,0.3221007923608158,21,0.2181887424771112,0.1973651182653423,962469.4547292227,81.75,124,21,0.2181887424771112,0.1973651182653423,FALSE,22.630269128004954,22.630269128004954,0.21117391303476651,0.21117391303476651,0,Low,1.6302691280049544,1.6302691280049544,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,15,2023,17,2,H+2,16,0.16624236035161719,17,0.176625340421507,0.16265046020551305,962489.2985021517,81.75,124,17,0.176625340421507,0.16265046020551305,FALSE,29.05148087693102,29.05148087693102,0.26377628517997903,0.26377628517997903,0,Low,12.05148087693102,12.05148087693102,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,16,2023,18,2,H+2,21,0.2181887424771112,9,0.09350554381148311,0.0893886309082842,962509.7756925444,81.75,124,9,0.09350554381148311,0.0893886309082842,FALSE,22.602223239790852,22.602223239790852,0.21092999526583223,0.21092999526583223,0,Low,13.602223239790852,13.602223239790852,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,17,2023,19,2,H+2,17,0.176625340421507,12,0.12467132374326316,0.11749083629765358,962530.8883951304,81.75,124,12,0.12467132374326316,0.11749083629765358,FALSE,22.20236944341682,22.20236944341682,0.2075559459537868,0.2075559459537868,0,Low,10.20236944341682,10.20236944341682,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,18,2023,20,2,H+2,9,0.09350554381148311,14,0.14544659104167065,0.13579459680624958,962552.6387200771,81.75,124,14,0.14544659104167065,0.13579459680624958,FALSE,15.893166229506882,15.893166229506882,0.15281960141329853,0.15281960141329853,0,Low,1.8931662295068818,1.8931662295068818,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,19,2023,21,2,H+2,12,0.12467132374326316,11,0.11427680618093965,0.10820559015527406,962575.028793087,81.75,124,11,0.11427680618093965,0.10820559015527406,FALSE,18.550469317211775,18.550469317211775,0.17623400357227684,0.17623400357227684,0,Low,7.550469317211775,7.550469317211775,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,20,2023,22,2,H+2,14,0.14544659104167065,14,0.14543972786535564,0.1357886050848286,962598.060755507,81.75,124,14,0.14543972786535564,0.1357886050848286,FALSE,17.768493142732616,17.768493142732616,0.1693958070624557,0.1693958070624557,0,Low,3.7684931427326163,3.7684931427326163,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,21,2023,23,2,H+2,11,0.11427680618093965,9,0.09349466832372647,0.08937868533288242,962621.736764431,81.75,124,9,0.09349466832372647,0.08937868533288242,FALSE,23.938095727155552,23.938095727155552,0.2220838184678367,0.2220838184678367,0,Low,14.938095727155552,14.938095727155552,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,22,2023,24,2,H+2,14,0.14543972786535564,16,0.16620854415318986,0.15375792626955317,962646.058992806,81.75,124,16,0.16620854415318986,0.15375792626955317,FALSE,21.14212766295906,21.14212766295906,0.19854355021727851,0.19854355021727851,0,Low,5.142127662959059,5.142127662959059,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,23,2023,25,2,H+2,9,0.09349466832372647,15,0.15581646832950174,0.1448069932249347,962671.0296295397,81.75,124,15,0.15581646832950174,0.1448069932249347,FALSE,23.792232983012983,23.792232983012983,0.2208594362863607,0.2208594362863607,0,Low,8.792232983012983,8.792232983012983,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,24,2023,26,2,H+2,16,0.16620854415318986,16,0.16619980951820065,0.15375043647045733,962696.6508796046,81.75,124,16,0.16619980951820065,0.15375043647045733,FALSE,23.675453117049116,23.675453117049116,0.2198810249737278,0.2198810249737278,0,Low,7.675453117049116,7.675453117049116,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,25,2023,27,2,H+2,15,0.15581646832950174,25,0.25968011513729133,0.23085781185603169,962722.9249641486,81.75,124,25,0.25968011513729133,0.23085781185603169,FALSE,22.969129887004527,22.969129887004527,0.21396964077987768,0.21396964077987768,0,Low,-2.0308701129954727,2.0308701129954727,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,26,2023,28,2,H+2,16,0.16619980951820065,25,0.25967285160313575,0.23085204566586184,962749.8541206032,81.75,124,25,0.25967285160313575,0.23085204566586184,FALSE,29.805823911190288,29.805823911190288,0.2697145170364252,0.2697145170364252,0,Low,4.805823911190288,4.805823911190288,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,27,2023,29,2,H+2,25,0.25968011513729133,17,0.1765724796102032,0.16260553341622003,962777.4406027914,81.75,124,17,0.1765724796102032,0.16260553341622003,FALSE,19.480375937767427,19.480375937767427,0.184265660068117,0.184265660068117,0,Low,2.480375937767427,2.480375937767427,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,28,2023,30,2,H+2,25,0.25967285160313575,36,0.37390722238147894,0.31765866778050117,962805.6866810395,81.75,124,36,0.37390722238147894,0.31765866778050117,FALSE,25.123644812497442,25.123644812497442,0.23185906614505825,0.23185906614505825,0,Low,-10.876355187502558,10.876355187502558,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,29,2023,31,2,H+2,17,0.1765724796102032,28,0.29080799709323407,0.25526837663141605,962834.5946422891,81.75,124,28,0.29080799709323407,0.25526837663141605,FALSE,20.25705676330448,20.25705676330448,0.19094244776635338,0.19094244776635338,0,Low,-7.74294323669552,7.74294323669552,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,30,2023,32,2,H+2,36,0.37390722238147894,16,0.16617089462719822,0.15372564204909667,962864.166790204,81.75,124,16,0.16617089462719822,0.15372564204909667,FALSE,17.662750186048164,17.662750186048164,0.16842518754069927,0.16842518754069927,0,Low,1.6627501860481644,1.6627501860481644,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,31,2023,33,2,H+2,28,0.29080799709323407,28,0.2907899333681498,0.25525438241111437,962894.4054452897,81.75,124,28,0.2907899333681498,0.25525438241111437,FALSE,37.29769276501345,37.29769276501345,0.3273952877758384,0.3273952877758384,0,Low,9.297692765013451,9.297692765013451,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,32,2023,34,2,H+2,16,0.16617089462719822,25,0.2596255354793851,0.23081448272849894,962925.3129449997,81.75,124,25,0.2596255354793851,0.23081448272849894,FALSE,29.310973164518753,29.310973164518753,0.2657393962433149,0.2657393962433149,0,Low,4.310973164518753,4.310973164518753,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,33,2023,35,2,H+2,28,0.2907899333681498,19,0.19730893630726581,0.18007648542889015,962956.8916438547,81.75,124,19,0.19730893630726581,0.18007648542889015,FALSE,19.863214471999708,19.863214471999708,0.18753555948595604,0.18753555948595604,0,Low,0.8632144719997079,0.8632144719997079,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,34,2023,36,2,H+2,25,0.2596255354793851,18,0.18691799501340797,0.17136002732136632,962989.1439135557,81.75,124,18,0.18691799501340797,0.17136002732136632,FALSE,21.456512074096292,21.456512074096292,0.20115277092105996,0.20115277092105996,0,Low,3.456512074096292,3.456512074096292,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,35,2023,37,2,H+2,19,0.19730893630726581,20,0.2076795597788555,0.18870079923988892,963022.0721430989,81.75,124,20,0.2076795597788555,0.18870079923988892,FALSE,23.14274600730568,23.14274600730568,0.2153643840147266,0.2153643840147266,0,Low,3.1427460073056785,3.1427460073056785,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,36,2023,38,2,H+2,18,0.18691799501340797,21,0.21805592826677672,0.1972560863507231,963055.6787388929,81.75,124,21,0.21805592826677672,0.1972560863507231,FALSE,28.291305088733225,28.291305088733225,0.25755737429249725,0.25755737429249725,0,Low,7.291305088733225,7.291305088733225,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,37,2023,39,2,H+2,20,0.2076795597788555,0,0,0,963089.9661248777,81.75,124,0,0,0,FALSE,26.651242478945342,26.651242478945342,0.2442993064858744,0.2442993064858744,0,Low,26.651242478945342,26.651242478945342,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,38,2023,40,2,H+2,21,0.21805592826677672,2,0.020765737898596516,0.020553069074295088,963124.9367426395,81.75,124,2,0.020765737898596516,0.020553069074295088,FALSE,20.582480159865437,20.582480159865437,0.1936778247217581,0.1936778247217581,0,Low,18.582480159865437,18.582480159865437,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,39,2023,41,2,H+2,0,0,19,0.19726720691305777,0.18004163216742222,963160.593051532,81.75,124,19,0.19726720691305777,0.18004163216742222,FALSE,24.26086886883437,24.26086886883437,0.2246528891238284,0.2246528891238284,0,Low,5.260868868834368,5.260868868834368,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,40,2023,42,2,H+2,2,0.020765737898596516,21,0.2180239490158488,0.1972298316689879,963196.9375287965,81.75,124,21,0.2180239490158488,0.1972298316689879,FALSE,9.47446911443889,9.47446911443889,0.09382254443625976,0.09382254443625976,0,Low,-11.52553088556111,11.52553088556111,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,41,2023,43,2,H+2,19,0.19726720691305777,19,0.19725217900423475,0.18002908024663877,963233.9726696806,81.75,124,19,0.19725217900423475,0.18002908024663877,FALSE,5.115307833577711,5.115307833577711,0.051743473864094336,0.051743473864094336,0,Low,-13.884692166422289,13.884692166422289,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,42,2023,44,2,H+2,21,0.2180239490158488,14,0.14533801818995598,0.1356998058325732,963271.7009875613,81.75,124,14,0.14533801818995598,0.1356998058325732,FALSE,17.125922411757056,17.125922411757056,0.16363905046725444,0.16363905046725444,0,Low,3.125922411757056,3.125922411757056,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,43,2023,45,2,H+2,19,0.19725217900423475,25,0.25952182325120804,0.23073214357682031,963310.1250140676,81.75,124,25,0.25952182325120804,0.23073214357682031,FALSE,28.045318827798596,28.045318827798596,0.2555215921026681,0.2555215921026681,0,Low,3.045318827798596,3.045318827798596,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,44,2023,46,2,H+2,14,0.14533801818995598,16,0.16608722168888176,0.15365388932347251,963349.2472992024,81.75,124,16,0.16608722168888176,0.15365388932347251,FALSE,25.589603140479394,25.589603140479394,0.23557131029772516,0.23557131029772516,0,Low,9.589603140479394,9.589603140479394,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,45,2023,47,2,H+2,25,0.25952182325120804,18,0.1868404007563854,0.17129465061142946,963389.0704114665,81.75,124,18,0.1868404007563854,0.17129465061142946,FALSE,8.33365246864069,8.33365246864069,0.08296474037502635,0.08296474037502635,0,Low,-9.66634753135931,9.66634753135931,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,46,2023,48,2,H+2,16,0.16608722168888176,12,0.12455502756131756,0.11738742635673609,963429.5969379867,81.75,124,12,0.12455502756131756,0.11738742635673609,FALSE,12.357452021328013,12.357452021328013,0.12068125967847315,0.12068125967847315,0,Low,0.35745202132801346,0.35745202132801346,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,47,2023,49,2,H+2,18,0.1868404007563854,19,0.1972036871128019,0.17998857677181956,963470.8294846367,81.75,124,19,0.1972036871128019,0.17998857677181956,FALSE,15.130176318469676,15.130176318469676,0.145863498507797,0.145863498507797,0,Low,-3.869823681530324,3.869823681530324,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,48,2023,50,2,H+2,12,0.12455502756131756,10,0.10378689628558085,0.09874690049563217,963512.7706761671,81.75,124,10,0.10378689628558085,0.09874690049563217,FALSE,16.790028298515022,16.790028298515022,0.16063687823008493,0.16063687823008493,0,Low,6.790028298515022,6.790028298515022,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,49,2023,51,2,H+2,19,0.1972036871128019,6,0.0622693812499722,0.060407545315833415,963555.4231563332,81.75,124,6,0.0622693812499722,0.060407545315833415,FALSE,6.227279664580845,6.227279664580845,0.06262557568354861,0.06262557568354861,0,Low,0.2272796645808448,0.2272796645808448,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,50,2023,52,2,H+2,10,0.10378689628558085,11,0.11415539453617383,0.10809662417924223,963598.7895880202,81.75,124,11,0.11415539453617383,0.10809662417924223,FALSE,14.718673041783683,14.718673041783683,0.14214770509834804,0.14214770509834804,0,Low,3.718673041783683,3.718673041783683,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,51,2024,1,2,H+2,6,0.0622693812499722,33,0.3424505170586166,0.29449668791980504,963642.8726533783,81.75,124,33,0.3424505170586166,0.29449668791980504,FALSE,17.949832449258633,17.949832449258633,0.17081442630729157,0.17081442630729157,0,Low,-15.050167550741367,15.050167550741367,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2023,52,2024,2,2,H+2,11,0.11415539453617383,28,0.2905505665871732,0.2550689231261678,963687.6750539473,81.75,124,28,0.2905505665871732,0.2550689231261678,FALSE,15.00716466596275,15.00716466596275,0.1447290948325862,0.1447290948325862,0,Low,-12.99283533403725,12.99283533403725,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,1,2024,3,2,H+2,33,0.3424505170586166,33,0.3424184205416131,0.2944727787326149,963733.1995107901,81.75,124,33,0.3424184205416131,0.2944727787326149,FALSE,16.849028966677636,16.849028966677636,0.16112417556738967,0.16112417556738967,0,Low,-16.150971033322364,16.150971033322364,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,2,2024,4,2,H+2,28,0.2905505665871732,38,0.3942810779863429,0.3323789261494462,963779.4487646258,81.75,124,38,0.3942810779863429,0.3323789261494462,FALSE,31.671088177710388,31.671088177710388,0.2841358734504169,0.2841358734504169,0,Low,-6.328911822289612,6.328911822289612,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,3,2024,5,2,H+2,33,0.3424184205416131,21,0.21788155463210984,0.1971129187725821,963826.4255759615,81.75,124,21,0.21788155463210984,0.1971129187725821,FALSE,33.18711941436368,33.18711941436368,0.2958933096297553,0.2958933096297553,0,Low,12.187119414363679,12.187119414363679,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,4,2024,6,2,H+2,38,0.3942810779863429,27,0.28011956212229777,0.24695348147732393,963874.1327252267,81.75,124,27,0.28011956212229777,0.24695348147732393,FALSE,40.64885283278855,40.64885283278855,0.35186998151478943,0.35186998151478943,0,Low,13.648852832788549,13.648852832788549,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,5,2024,7,2,H+2,21,0.21788155463210984,18,0.18673699012709968,0.17120751578300691,963922.5730129085,81.75,124,18,0.18673699012709968,0.17120751578300691,FALSE,38.067989215039646,38.067989215039646,0.33284271048016356,0.33284271048016356,0,Low,20.067989215039646,20.067989215039646,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,6,2024,8,2,H+2,27,0.28011956212229777,23,0.2385962038582936,0.2139786446521935,963971.7492596862,81.75,124,23,0.2385962038582936,0.2139786446521935,FALSE,20.389657603602657,20.389657603602657,0.1918734334071459,0.1918734334071459,0,Low,-2.6103423963973427,2.6103423963973427,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,7,2024,9,2,H+2,18,0.18673699012709968,21,0.21783742811532672,0.19707668592544292,964021.6643065696,81.75,124,21,0.21783742811532672,0.19707668592544292,FALSE,17.684660278739322,17.684660278739322,0.16843112158629409,0.16843112158629409,0,Low,-3.3153397212606777,3.3153397212606777,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,8,2024,10,2,H+2,23,0.2385962038582936,19,0.1970806503395469,0.17988580136504043,964072.3210150376,81.75,124,19,0.1970806503395469,0.17988580136504043,FALSE,11.519210932762643,11.519210932762643,0.11286869146342744,0.11286869146342744,0,Low,-7.480789067237357,7.480789067237357,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,9,2024,11,2,H+2,21,0.21783742811532672,19,0.19707014318992983,0.1798770240151379,964123.7222671735,81.75,124,19,0.19707014318992983,0.1798770240151379,FALSE,25.939392221858007,25.939392221858007,0.23826567512319866,0.23826567512319866,0,Low,6.939392221858007,6.939392221858007,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,10,2024,12,2,H+2,19,0.1970806503395469,6,0.062229310862030277,0.0603698231105005,964175.8709658071,81.75,124,6,0.062229310862030277,0.0603698231105005,FALSE,8.691701991336727,8.691701991336727,0.08631203356892166,0.08631203356892166,0,Low,2.6917019913367266,2.6917019913367266,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,11,2024,13,2,H+2,19,0.19707014318992983,17,0.17630670778874355,0.16237962141528658,964228.7700346577,81.75,124,17,0.17630670778874355,0.16237962141528658,FALSE,8.262019762146927,8.262019762146927,0.08221136821755831,0.08221136821755831,0,Low,-8.737980237853073,8.737980237853073,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,12,2024,14,2,H+2,6,0.062229310862030277,13,0.13481527504561705,0.12646988442384283,964282.4224184705,81.75,124,13,0.13481527504561705,0.12646988442384283,FALSE,8.534200174943114,8.534200174943114,0.08480346687894093,0.08480346687894093,0,Low,-4.4657998250568856,4.4657998250568856,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,13,2024,15,2,H+2,17,0.17630670778874355,20,0.2073964133210134,0.18846631679520126,964336.8310831633,81.75,124,20,0.2073964133210134,0.18846631679520126,FALSE,1.1021971618269055,1.1021971618269055,0.011364762653684702,0.011364762653684702,0,Low,-18.897802838173096,18.897802838173096,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,14,2024,16,2,H+2,13,0.13481527504561705,12,0.12443072953990046,0.11727688939921985,964391.999015969,81.75,124,12,0.12443072953990046,0.11727688939921985,FALSE,11.790189932267314,11.790189932267314,0.11534019766583993,0.11534019766583993,0,Low,-0.20981006773268618,0.20981006773268618,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,15,2024,17,2,H+2,20,0.2073964133210134,12,0.12442351356009029,0.11727047192700499,964447.9292255804,81.75,124,12,0.12442351356009029,0.11727047192700499,FALSE,10.419522881775372,10.419522881775372,0.10258920260748913,0.10258920260748913,0,Low,-1.5804771182246284,1.5804771182246284,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,16,2024,18,2,H+2,12,0.12443072953990046,14,0.14515223297908642,0.13553758273541558,964504.6247422955,81.75,124,14,0.14515223297908642,0.13553758273541558,FALSE,16.55669320872596,16.55669320872596,0.1584216070316038,0.1584216070316038,0,Low,2.55669320872596,2.55669320872596,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,17,2024,19,2,H+2,12,0.12442351356009029,13,0.1347761865555369,0.1264354390262941,964562.0886181642,81.75,124,13,0.1347761865555369,0.1264354390262941,FALSE,7.8753630433459145,7.8753630433459145,0.07848490786027097,0.07848490786027097,0,Low,-5.1246369566540855,5.1246369566540855,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,18,2024,20,2,H+2,14,0.14515223297908642,17,0.1762351422452934,0.16231878037777545,964620.323927137,81.75,124,17,0.1762351422452934,0.16231878037777545,FALSE,4.622046175558973,4.622046175558973,0.046803147392877636,0.046803147392877636,0,Low,-12.377953824441027,12.377953824441027,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,19,2024,21,2,H+2,13,0.1347761865555369,11,0.11402752826751461,0.10798185239144063,964679.3337652131,81.75,124,11,0.11402752826751461,0.10798185239144063,FALSE,8.637672053209291,8.637672053209291,0.08575495420538766,0.08575495420538766,0,Low,-2.3623279467907086,2.3623279467907086,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,20,2024,22,2,H+2,17,0.1762351422452934,15,0.15548244773732742,0.14451796042854673,964739.1212505898,81.75,124,15,0.15548244773732742,0.14451796042854673,FALSE,7.426787670492721,7.426787670492721,0.07416300223876258,0.07416300223876258,0,Low,-7.573212329507279,7.573212329507279,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,21,2024,23,2,H+2,11,0.11402752826751461,23,0.23839145316632343,0.21381332231652833,964799.6895238153,81.75,124,23,0.23839145316632343,0.21381332231652833,FALSE,12.556399251943468,12.556399251943468,0.12234606865481458,0.12234606865481458,0,Low,-10.443600748056532,10.443600748056532,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,22,2024,24,2,H+2,15,0.15548244773732742,17,0.1761911743187692,0.16228139946070294,964861.0417479369,81.75,124,17,0.1761911743187692,0.16228139946070294,FALSE,6.842916028307958,6.842916028307958,0.068519268182422155,0.068519268182422155,0,Low,-10.157083971692042,10.157083971692042,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,23,2024,25,2,H+2,23,0.23839145316632343,21,0.2176339050728559,0.19690955355958736,964923.1811086588,81.75,124,21,0.2176339050728559,0.19690955355958736,FALSE,10.34005907021351,10.34005907021351,0.10179763760192818,0.10179763760192818,0,Low,-10.65994092978649,10.65994092978649,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
2024,24,2024,26,2,H+2,17,0.1761911743187692,29,0.3005224601162672,0.26276607612750125,964986.1108144921,81.75,124,29,0.3005224601162672,0.26276607612750125,FALSE,18.126988653583254,18.126988653583254,0.17214254740852342,0.17214254740852342,0,Low,-10.873011346416746,10.873011346416746,TRUE,City-week Pure LightGBM regressor,TRUE,TRUE
