origin_year,origin_week,target_year,target_week,forecast_horizon,forecast_horizon_label,city_dengue_cases,city_incidence_10000,target_cases,target_incidence_10000,target_log_incidence,target_population,city_outbreak_threshold_cases,city_large_outbreak_threshold_cases,actual_cases,actual_incidence_10000,actual_log_incidence,actual_outbreak,environmental_lightgbm_cases,predicted_cases,environmental_lightgbm_log_incidence,predicted_log_incidence,predicted_outbreak_from_cases,alert_level,error,absolute_error,display_in_app_default,model_type,uses_autocorrelation_features,includes_citywide_environmental_features
2023,9,2023,11,2,H+2,16,0.16626000314281875,23,0.23899091844280956,0.21429727287261205,962379.6648785168,81.75,124,23,0.23899091844280956,0.21429727287261205,FALSE,37.48035521497075,37.48035521497075,0.3289115687927505,0.3289115687927505,0,Low,14.48035521497075,14.48035521497075,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,10,2023,12,2,H+2,18,0.1870394973651204,25,0.259768227682575,0.2309277577595234,962396.3724520176,81.75,124,25,0.259768227682575,0.2309277577595234,FALSE,36.855731480758394,36.855731480758394,0.3242246269616723,0.3242246269616723,0,Low,11.855731480758394,11.855731480758394,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,11,2023,13,2,H+2,23,0.23899091844280956,18,0.18702975591683,0.17145418348252092,962413.7031972813,81.75,124,18,0.18702975591683,0.17145418348252092,FALSE,41.255406152358134,41.255406152358134,0.35674116285997015,0.35674116285997015,0,Watch,23.255406152358134,23.255406152358134,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,12,2023,14,2,H+2,25,0.259768227682575,31,0.3221007923608158,0.2792219808536162,962431.6591333915,81.75,124,31,0.3221007923608158,0.2792219808536162,FALSE,42.64815087847064,42.64815087847064,0.36681376655911785,0.36681376655911785,0,Watch,11.648150878470638,11.648150878470638,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,13,2023,15,2,H+2,18,0.18702975591683,16,0.16624236035161719,0.15378692254841536,962450.2422943584,81.75,124,16,0.16624236035161719,0.15378692254841536,FALSE,41.19930292006161,41.19930292006161,0.3563216661428935,0.3563216661428935,0,Watch,25.199302920061612,25.199302920061612,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,14,2023,16,2,H+2,31,0.3221007923608158,21,0.2181887424771112,0.1973651182653423,962469.4547292227,81.75,124,21,0.2181887424771112,0.1973651182653423,FALSE,40.882731701878825,40.882731701878825,0.354009789536493,0.354009789536493,0,Watch,19.882731701878825,19.882731701878825,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,15,2023,17,2,H+2,16,0.16624236035161719,17,0.176625340421507,0.16265046020551305,962489.2985021517,81.75,124,17,0.176625340421507,0.16265046020551305,FALSE,37.250556814231196,37.250556814231196,0.3271597779560114,0.3271597779560114,0,Low,20.250556814231196,20.250556814231196,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,16,2023,18,2,H+2,21,0.2181887424771112,9,0.09350554381148311,0.0893886309082842,962509.7756925444,81.75,124,9,0.09350554381148311,0.0893886309082842,FALSE,35.302332841996225,35.302332841996225,0.31245304215140907,0.31245304215140907,0,Low,26.302332841996225,26.302332841996225,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,17,2023,19,2,H+2,17,0.176625340421507,12,0.12467132374326316,0.11749083629765358,962530.8883951304,81.75,124,12,0.12467132374326316,0.11749083629765358,FALSE,37.24207724223702,37.24207724223702,0.3270842035672123,0.3270842035672123,0,Low,25.242077242237023,25.242077242237023,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,18,2023,20,2,H+2,9,0.09350554381148311,14,0.14544659104167065,0.13579459680624958,962552.6387200771,81.75,124,14,0.14544659104167065,0.13579459680624958,FALSE,39.178291490815845,39.178291490815845,0.34147749247307047,0.34147749247307047,0,Low,25.178291490815845,25.178291490815845,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,19,2023,21,2,H+2,12,0.12467132374326316,11,0.11427680618093965,0.10820559015527406,962575.028793087,81.75,124,11,0.11427680618093965,0.10820559015527406,FALSE,35.76293466852929,35.76293466852929,0.31592981838670875,0.31592981838670875,0,Low,24.76293466852929,24.76293466852929,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,20,2023,22,2,H+2,14,0.14544659104167065,14,0.14543972786535564,0.1357886050848286,962598.060755507,81.75,124,14,0.14543972786535564,0.1357886050848286,FALSE,37.92283977633333,37.92283977633333,0.3321510513331032,0.3321510513331032,0,Low,23.922839776333333,23.922839776333333,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,21,2023,23,2,H+2,11,0.11427680618093965,9,0.09349466832372647,0.08937868533288242,962621.736764431,81.75,124,9,0.09349466832372647,0.08937868533288242,FALSE,39.01520893873766,39.01520893873766,0.3402519115711885,0.3402519115711885,0,Low,30.015208938737658,30.015208938737658,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,22,2023,24,2,H+2,14,0.14543972786535564,16,0.16620854415318986,0.15375792626955317,962646.058992806,81.75,124,16,0.16620854415318986,0.15375792626955317,FALSE,42.16307530802145,42.16307530802145,0.36324732064976917,0.36324732064976917,0,Watch,26.163075308021448,26.163075308021448,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,23,2023,25,2,H+2,9,0.09349466832372647,15,0.15581646832950174,0.1448069932249347,962671.0296295397,81.75,124,15,0.15581646832950174,0.1448069932249347,FALSE,38.94076537944465,38.94076537944465,0.3396867092103033,0.3396867092103033,0,Low,23.94076537944465,23.94076537944465,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,24,2023,26,2,H+2,16,0.16620854415318986,16,0.16619980951820065,0.15375043647045733,962696.6508796046,81.75,124,16,0.16619980951820065,0.15375043647045733,FALSE,48.094220551241705,48.094220551241705,0.40518383082603093,0.40518383082603093,0,Watch,32.094220551241705,32.094220551241705,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,25,2023,27,2,H+2,15,0.15581646832950174,25,0.25968011513729133,0.23085781185603169,962722.9249641486,81.75,124,25,0.25968011513729133,0.23085781185603169,FALSE,34.97278896730514,34.97278896730514,0.309885869504692,0.309885869504692,0,Low,9.972788967305142,9.972788967305142,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,26,2023,28,2,H+2,16,0.16619980951820065,25,0.25967285160313575,0.23085204566586184,962749.8541206032,81.75,124,25,0.25967285160313575,0.23085204566586184,FALSE,29.591647470274676,29.591647470274676,0.26801434901223964,0.26801434901223964,0,Low,4.591647470274676,4.591647470274676,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,27,2023,29,2,H+2,25,0.25968011513729133,17,0.1765724796102032,0.16260553341622003,962777.4406027914,81.75,124,17,0.1765724796102032,0.16260553341622003,FALSE,29.165447929512844,29.165447929512844,0.26461582101676184,0.26461582101676184,0,Low,12.165447929512844,12.165447929512844,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,28,2023,30,2,H+2,25,0.25967285160313575,36,0.37390722238147894,0.31765866778050117,962805.6866810395,81.75,124,36,0.37390722238147894,0.31765866778050117,FALSE,29.593363572789492,29.593363572789492,0.26801434901223964,0.26801434901223964,0,Low,-6.406636427210508,6.406636427210508,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,29,2023,31,2,H+2,17,0.1765724796102032,28,0.29080799709323407,0.25526837663141605,962834.5946422891,81.75,124,28,0.29080799709323407,0.25526837663141605,FALSE,27.161538251443087,27.161538251443087,0.24849915068301318,0.24849915068301318,0,Low,-0.838461748556913,0.838461748556913,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,30,2023,32,2,H+2,36,0.37390722238147894,16,0.16617089462719822,0.15372564204909667,962864.166790204,81.75,124,16,0.16617089462719822,0.15372564204909667,FALSE,27.16237248094755,27.16237248094755,0.24849915068301318,0.24849915068301318,0,Low,11.16237248094755,11.16237248094755,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,31,2023,33,2,H+2,28,0.29080799709323407,28,0.2907899333681498,0.25525438241111437,962894.4054452897,81.75,124,28,0.2907899333681498,0.25525438241111437,FALSE,29.031668985405407,29.031668985405407,0.26352065849359246,0.26352065849359246,0,Low,1.0316689854054069,1.0316689854054069,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,32,2023,34,2,H+2,16,0.16617089462719822,25,0.2596255354793851,0.23081448272849894,962925.3129449997,81.75,124,25,0.2596255354793851,0.23081448272849894,FALSE,32.68300907322009,32.68300907322009,0.29223201768563406,0.29223201768563406,0,Low,7.6830090732200915,7.6830090732200915,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,33,2023,35,2,H+2,28,0.2907899333681498,19,0.19730893630726581,0.18007648542889015,962956.8916438547,81.75,124,19,0.19730893630726581,0.18007648542889015,FALSE,36.749721593385,36.749721593385,0.323266951061302,0.323266951061302,0,Low,17.749721593384997,17.749721593384997,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,34,2023,36,2,H+2,25,0.2596255354793851,18,0.18691799501340797,0.17136002732136632,962989.1439135557,81.75,124,18,0.18691799501340797,0.17136002732136632,FALSE,36.750952450075005,36.750952450075005,0.323266951061302,0.323266951061302,0,Low,18.750952450075005,18.750952450075005,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,35,2023,37,2,H+2,19,0.19730893630726581,20,0.2076795597788555,0.18870079923988892,963022.0721430989,81.75,124,20,0.2076795597788555,0.18870079923988892,FALSE,35.91939036416328,35.91939036416328,0.31698804583022505,0.31698804583022505,0,Low,15.919390364163277,15.919390364163277,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,36,2023,38,2,H+2,18,0.18691799501340797,21,0.21805592826677672,0.1972560863507231,963055.6787388929,81.75,124,21,0.21805592826677672,0.1972560863507231,FALSE,37.08383248441697,37.08383248441697,0.3257465376029269,0.3257465376029269,0,Low,16.083832484416973,16.083832484416973,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,37,2023,39,2,H+2,20,0.2076795597788555,0,0,0,963089.9661248777,81.75,124,0,0,0,FALSE,36.75480016976907,36.75480016976907,0.323266951061302,0.323266951061302,0,Low,36.75480016976907,36.75480016976907,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,38,2023,40,2,H+2,21,0.21805592826677672,2,0.020765737898596516,0.020553069074295088,963124.9367426395,81.75,124,2,0.020765737898596516,0.020553069074295088,FALSE,35.923227071350404,35.923227071350404,0.31698804583022505,0.31698804583022505,0,Low,33.923227071350404,33.923227071350404,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,39,2023,41,2,H+2,0,0,19,0.19726720691305777,0.18004163216742222,963160.593051532,81.75,124,19,0.19726720691305777,0.18004163216742222,FALSE,35.92455700231991,35.92455700231991,0.31698804583022505,0.31698804583022505,0,Low,16.924557002319908,16.924557002319908,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,40,2023,42,2,H+2,2,0.020765737898596516,21,0.2180239490158488,0.1972298316689879,963196.9375287965,81.75,124,21,0.2180239490158488,0.1972298316689879,FALSE,30.291680000335823,30.291680000335823,0.2734495436679511,0.2734495436679511,0,Low,9.291680000335823,9.291680000335823,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,41,2023,43,2,H+2,19,0.19726720691305777,19,0.19725217900423475,0.18002908024663877,963233.9726696806,81.75,124,19,0.19725217900423475,0.18002908024663877,FALSE,38.36781589194424,38.36781589194424,0.33527359704797993,0.33527359704797993,0,Low,19.36781589194424,19.36781589194424,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,42,2023,44,2,H+2,21,0.2180239490158488,14,0.14533801818995598,0.1356998058325732,963271.7009875613,81.75,124,14,0.14533801818995598,0.1356998058325732,FALSE,38.70664141992925,38.70664141992925,0.3377747835895787,0.3377747835895787,0,Low,24.706641419929248,24.706641419929248,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,43,2023,45,2,H+2,19,0.19725217900423475,25,0.25952182325120804,0.23073214357682031,963310.1250140676,81.75,124,25,0.25952182325120804,0.23073214357682031,FALSE,31.290767658820787,31.290767658820787,0.2812807397823131,0.2812807397823131,0,Low,6.290767658820787,6.290767658820787,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,44,2023,46,2,H+2,14,0.14533801818995598,16,0.16608722168888176,0.15365388932347251,963349.2472992024,81.75,124,16,0.16608722168888176,0.15365388932347251,FALSE,28.94980702183383,28.94980702183383,0.2627580819441724,0.2627580819441724,0,Low,12.94980702183383,12.94980702183383,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,45,2023,47,2,H+2,25,0.25952182325120804,18,0.1868404007563854,0.17129465061142946,963389.0704114665,81.75,124,18,0.1868404007563854,0.17129465061142946,FALSE,28.95100375439815,28.95100375439815,0.2627580819441724,0.2627580819441724,0,Low,10.951003754398151,10.951003754398151,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,46,2023,48,2,H+2,16,0.16608722168888176,12,0.12455502756131756,0.11738742635673609,963429.5969379867,81.75,124,12,0.12455502756131756,0.11738742635673609,FALSE,28.95222162540943,28.95222162540943,0.2627580819441724,0.2627580819441724,0,Low,16.95222162540943,16.95222162540943,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,47,2023,49,2,H+2,18,0.1868404007563854,19,0.1972036871128019,0.17998857677181956,963470.8294846367,81.75,124,19,0.1972036871128019,0.17998857677181956,FALSE,28.95346071317732,28.95346071317732,0.2627580819441724,0.2627580819441724,0,Low,9.953460713177321,9.953460713177321,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,48,2023,50,2,H+2,12,0.12455502756131756,10,0.10378689628558085,0.09874690049563217,963512.7706761671,81.75,124,10,0.10378689628558085,0.09874690049563217,FALSE,28.954721096578748,28.954721096578748,0.2627580819441724,0.2627580819441724,0,Low,18.954721096578748,18.954721096578748,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,49,2023,51,2,H+2,19,0.1972036871128019,6,0.0622693812499722,0.060407545315833415,963555.4231563332,81.75,124,6,0.0622693812499722,0.060407545315833415,FALSE,27.261388220951623,27.261388220951623,0.2491425981520225,0.2491425981520225,0,Low,21.261388220951623,21.261388220951623,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,50,2023,52,2,H+2,10,0.10378689628558085,11,0.11415539453617383,0.10809662417924223,963598.7895880202,81.75,124,11,0.11415539453617383,0.10809662417924223,FALSE,26.53542495643969,26.53542495643969,0.24324288361494592,0.24324288361494592,0,Low,15.535424956439691,15.535424956439691,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,51,2024,1,2,H+2,6,0.0622693812499722,33,0.3424505170586166,0.29449668791980504,963642.8726533783,81.75,124,33,0.3424505170586166,0.29449668791980504,FALSE,26.363763673247398,26.363763673247398,0.24183527066983743,0.24183527066983743,0,Low,-6.636236326752602,6.636236326752602,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2023,52,2024,2,2,H+2,11,0.11415539453617383,28,0.2905505665871732,0.2550689231261678,963687.6750539473,81.75,124,28,0.2905505665871732,0.2550689231261678,FALSE,26.5378726697788,26.5378726697788,0.24324288361494592,0.24324288361494592,0,Low,-1.4621273302212003,1.4621273302212003,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,1,2024,3,2,H+2,33,0.3424505170586166,33,0.3424184205416131,0.2944727787326149,963733.1995107901,81.75,124,33,0.3424184205416131,0.2944727787326149,FALSE,27.567575607495105,27.567575607495105,0.2515754039334268,0.2515754039334268,0,Low,-5.432424392504895,5.432424392504895,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,2,2024,4,2,H+2,28,0.2905505665871732,38,0.3942810779863429,0.3323789261494462,963779.4487646258,81.75,124,38,0.3942810779863429,0.3323789261494462,FALSE,27.568898566798108,27.568898566798108,0.2515754039334268,0.2515754039334268,0,Low,-10.431101433201892,10.431101433201892,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,3,2024,5,2,H+2,33,0.3424184205416131,21,0.21788155463210984,0.1971129187725821,963826.4255759615,81.75,124,21,0.21788155463210984,0.1971129187725821,FALSE,28.61237338300854,28.61237338300854,0.25994773508429175,0.25994773508429175,0,Low,7.6123733830085385,7.6123733830085385,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,4,2024,6,2,H+2,38,0.3942810779863429,27,0.28011956212229777,0.24695348147732393,963874.1327252267,81.75,124,27,0.28011956212229777,0.24695348147732393,FALSE,28.60204866076471,28.60204866076471,0.2598538038353995,0.2598538038353995,0,Low,1.6020486607647086,1.6020486607647086,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,5,2024,7,2,H+2,21,0.21788155463210984,18,0.18673699012709968,0.17120751578300691,963922.5730129085,81.75,124,18,0.18673699012709968,0.17120751578300691,FALSE,31.250029064603122,31.250029064603122,0.28080583392292324,0.28080583392292324,0,Low,13.250029064603122,13.250029064603122,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,6,2024,8,2,H+2,27,0.28011956212229777,23,0.2385962038582936,0.2139786446521935,963971.7492596862,81.75,124,23,0.2385962038582936,0.2139786446521935,FALSE,32.91279325507389,32.91279325507389,0.2937354808006046,0.2937354808006046,0,Low,9.912793255073893,9.912793255073893,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,7,2024,9,2,H+2,18,0.18673699012709968,21,0.21783742811532672,0.19707668592544292,964021.6643065696,81.75,124,21,0.21783742811532672,0.19707668592544292,FALSE,32.91449749964294,32.91449749964294,0.2937354808006046,0.2937354808006046,0,Low,11.914497499642941,11.914497499642941,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,8,2024,10,2,H+2,23,0.2385962038582936,19,0.1970806503395469,0.17988580136504043,964072.3210150376,81.75,124,19,0.1970806503395469,0.17988580136504043,FALSE,32.916227066691015,32.916227066691015,0.2937354808006046,0.2937354808006046,0,Low,13.916227066691015,13.916227066691015,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,9,2024,11,2,H+2,21,0.21783742811532672,19,0.19707014318992983,0.1798770240151379,964123.7222671735,81.75,124,19,0.19707014318992983,0.1798770240151379,FALSE,33.358262613443806,33.358262613443806,0.29713400879608237,0.29713400879608237,0,Low,14.358262613443806,14.358262613443806,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,10,2024,12,2,H+2,19,0.1970806503395469,6,0.062229310862030277,0.0603698231105005,964175.8709658071,81.75,124,6,0.062229310862030277,0.0603698231105005,FALSE,32.91976256254332,32.91976256254332,0.2937354808006046,0.2937354808006046,0,Low,26.91976256254332,26.91976256254332,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,11,2024,13,2,H+2,19,0.19707014318992983,17,0.17630670778874355,0.16237962141528658,964228.7700346577,81.75,124,17,0.17630670778874355,0.16237962141528658,FALSE,31.155471612064048,31.155471612064048,0.27998718804053707,0.27998718804053707,0,Low,14.155471612064048,14.155471612064048,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,12,2024,14,2,H+2,6,0.062229310862030277,13,0.13481527504561705,0.12646988442384283,964282.4224184705,81.75,124,13,0.13481527504561705,0.12646988442384283,FALSE,31.157205189585014,31.157205189585014,0.27998718804053707,0.27998718804053707,0,Low,18.157205189585014,18.157205189585014,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,13,2024,15,2,H+2,17,0.17630670778874355,20,0.2073964133210134,0.18846631679520126,964336.8310831633,81.75,124,20,0.2073964133210134,0.18846631679520126,FALSE,29.230706098925825,29.230706098925825,0.26475922517197914,0.26475922517197914,0,Low,9.230706098925825,9.230706098925825,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,14,2024,16,2,H+2,13,0.13481527504561705,12,0.12443072953990046,0.11727688939921985,964391.999015969,81.75,124,12,0.12443072953990046,0.11727688939921985,FALSE,29.427079070688492,29.427079070688492,0.2663073084544365,0.2663073084544365,0,Low,17.427079070688492,17.427079070688492,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,15,2024,17,2,H+2,20,0.2073964133210134,12,0.12442351356009029,0.11727047192700499,964447.9292255804,81.75,124,12,0.12442351356009029,0.11727047192700499,FALSE,28.92443333188864,28.92443333188864,0.26229244284275,0.26229244284275,0,Low,16.92443333188864,16.92443333188864,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,16,2024,18,2,H+2,12,0.12443072953990046,14,0.14515223297908642,0.13553758273541558,964504.6247422955,81.75,124,14,0.14515223297908642,0.13553758273541558,FALSE,28.649430274037222,28.649430274037222,0.2600830258407525,0.2600830258407525,0,Low,14.649430274037222,14.649430274037222,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,17,2024,19,2,H+2,12,0.12442351356009029,13,0.1347761865555369,0.1264354390262941,964562.0886181642,81.75,124,13,0.1347761865555369,0.1264354390262941,FALSE,29.468870847605036,29.468870847605036,0.26659801345161677,0.26659801345161677,0,Low,16.468870847605036,16.468870847605036,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,18,2024,20,2,H+2,14,0.14515223297908642,17,0.1762351422452934,0.16231878037777545,964620.323927137,81.75,124,17,0.1762351422452934,0.16231878037777545,FALSE,27.930175160481014,27.930175160481014,0.25429005387861947,0.25429005387861947,0,Low,10.930175160481014,10.930175160481014,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,19,2024,21,2,H+2,13,0.1347761865555369,11,0.11402752826751461,0.10798185239144063,964679.3337652131,81.75,124,11,0.11402752826751461,0.10798185239144063,FALSE,27.931883765486297,27.931883765486297,0.25429005387861947,0.25429005387861947,0,Low,16.931883765486297,16.931883765486297,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,20,2024,22,2,H+2,17,0.1762351422452934,15,0.15548244773732742,0.14451796042854673,964739.1212505898,81.75,124,15,0.15548244773732742,0.14451796042854673,FALSE,27.51153006334419,27.51153006334419,0.2508915258831417,0.2508915258831417,0,Low,12.511530063344189,12.511530063344189,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,21,2024,23,2,H+2,11,0.11402752826751461,23,0.23839145316632343,0.21381332231652833,964799.6895238153,81.75,124,23,0.23839145316632343,0.21381332231652833,FALSE,27.935368615780188,27.935368615780188,0.25429005387861947,0.25429005387861947,0,Low,4.935368615780188,4.935368615780188,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,22,2024,24,2,H+2,15,0.15548244773732742,17,0.1761911743187692,0.16228139946070294,964861.0417479369,81.75,124,17,0.1761911743187692,0.16228139946070294,FALSE,27.937145043586753,27.937145043586753,0.25429005387861947,0.25429005387861947,0,Low,10.937145043586753,10.937145043586753,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,23,2024,25,2,H+2,23,0.23839145316632343,21,0.2176339050728559,0.19690955355958736,964923.1811086588,81.75,124,21,0.2176339050728559,0.19690955355958736,FALSE,27.34234489694143,27.34234489694143,0.24948391293803315,0.24948391293803315,0,Low,6.34234489694143,6.34234489694143,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
2024,24,2024,26,2,H+2,17,0.1761911743187692,29,0.3005224601162672,0.26276607612750125,964986.1108144921,81.75,124,29,0.3005224601162672,0.26276607612750125,FALSE,26.316493290720974,26.316493290720974,0.2411513926195523,0.2411513926195523,0,Low,-2.683506709279026,2.683506709279026,TRUE,City-week environmental-only LightGBM regressor,FALSE,TRUE
